Statistical profiling result from info-silog.log, (991 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    662   66.8%          C:\Windows\SYSTEM32\ntdll.dll
    311   31.4%          C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
      2    0.2%          C:\Windows\System32\KERNELBASE.dll
      2    0.2%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      9    0.9%   64.3%  LazyCompile: *resolve path.js:153:10
      2    0.2%   14.3%  LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1    0.1%    7.1%  LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      1    0.1%    7.1%  LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      1    0.1%    7.1%  LazyCompile: *basename path.js:740:11

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     14    1.4%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      1    0.1%    7.1%  GC
    977   98.6%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    662   66.8%  C:\Windows\SYSTEM32\ntdll.dll
     27    4.1%    C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
      2    7.4%      LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      2  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      2  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1    3.7%      LazyCompile: ~set D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\express\lib\application.js:359:23
      1  100.0%        LazyCompile: ~defaultConfiguration D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\express\lib\application.js:77:57
      1  100.0%          LazyCompile: ~init D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\express\lib\application.js:64:25
      1  100.0%            LazyCompile: ~createApplication D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\express\lib\express.js:37:27
      1    3.7%      LazyCompile: ~resolve path.js:153:10
      1  100.0%        LazyCompile: ~realpathSync fs.js:1722:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      1    3.7%      LazyCompile: ~realpathSync fs.js:1722:22
      1  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      1  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      1    3.7%      LazyCompile: ~parseUrlencoded D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\urlencoded.js:10:25
      1  100.0%        LazyCompile: ~parseUrlencodedString D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\urlencoded.js:41:31
      1  100.0%          LazyCompile: ~URLSearchParamsImpl D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\URLSearchParams-impl.js:5:14
      1  100.0%            LazyCompile: ~exports.setup D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\URLSearchParams.js:62:17
      1    3.7%      LazyCompile: ~p D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\fr\finance\account_type.js:1:388
      1  100.0%        Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\fr\finance\account_type.js:1:1
      1  100.0%          LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    3.7%      LazyCompile: ~init D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\google-gax\build\src\streamingCalls\streamingApiCaller.js:31:9
      1  100.0%        LazyCompile: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\google-gax\build\src\createApiCall.js:51:12
      1  100.0%          LazyCompile: ~runQuery D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@google-cloud\firestore\build\src\v1\firestore_client.js:726:13
      1  100.0%            LazyCompile: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@google-cloud\firestore\build\src\index.js:1258:46
      1    3.7%      LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\zh_TW\address\index.js:1:368
      1  100.0%        LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\zh_TW\index.js:1:368
      1  100.0%          Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\zh_TW\index.js:1:1
      1  100.0%            LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1    3.7%      LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\ur\address\index.js:1:368
      1  100.0%        Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\ur\address\index.js:1:1
      1  100.0%          LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    3.7%      LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\uk\address\index.js:1:368
      1  100.0%        Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\uk\address\index.js:1:1
      1  100.0%          LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    3.7%      LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\nl\address\state.js:1:324
      1  100.0%        LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\nl\address\index.js:1:368
      1  100.0%          Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\nl\address\index.js:1:1
      1  100.0%            LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1    3.7%      LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\fr_CH\word\adjective.js:1:324
      1  100.0%        LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\fr_CH\word\index.js:1:368
      1  100.0%          Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\fr_CH\word\index.js:1:1
      1  100.0%            LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1    3.7%      LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\en_AU_ocker\address\default_country.js:1:324
      1  100.0%        LazyCompile: ~get D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\en_AU_ocker\address\index.js:1:368
      1  100.0%          Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\en_AU_ocker\address\index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1    3.7%      LazyCompile: ~formatValue internal/util/inspect.js:708:21
      1  100.0%        LazyCompile: ~inspect internal/util/inspect.js:265:17
      1  100.0%          LazyCompile: ~formatWithOptionsInternal internal/util/inspect.js:1864:35
      1  100.0%            LazyCompile: ~formatWithOptions internal/util/inspect.js:1856:27
      1    3.7%      LazyCompile: ~debug D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\socket.io\node_modules\debug\src\common.js:66:17
      1  100.0%        LazyCompile: ~of D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\socket.io\dist\index.js:371:7
      1  100.0%          LazyCompile: ~Server D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\socket.io\dist\index.js:49:16
      1  100.0%            Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\index.js:1:1
      1    3.7%      LazyCompile: ~createDebug D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\engine.io\node_modules\debug\src\common.js:60:22
      1  100.0%        Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\engine.io\build\transport.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    3.7%      LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:220:25
      1  100.0%        LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:35:26
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1    3.7%      LazyCompile: ~collection D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongoose\node_modules\mongodb\lib\db.js:192:15
      1  100.0%        LazyCompile: ~NativeCollection.onOpen D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:45:45
      1  100.0%          LazyCompile: ~Connection.onOpen D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongoose\lib\connection.js:631:39
      1  100.0%            LazyCompile: ~_setClient D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\mongoose\lib\connection.js:848:20
      1    3.7%      LazyCompile: ~cache internal/http.js:18:15
      1  100.0%        LazyCompile: ~utcDate internal/http.js:13:17
      1  100.0%          LazyCompile: ~_storeHeader _http_outgoing.js:362:22
      1  100.0%            LazyCompile: ~writeHead _http_server.js:254:19
      1    3.7%      LazyCompile: ~anonymous D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:12:42
      1  100.0%        LazyCompile: ~parse D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:269:30
      1  100.0%          LazyCompile: ~parseWithoutProcessing D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\handlebars\dist\cjs\handlebars\compiler\base.js:33:32
      1  100.0%            LazyCompile: ~parse D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\handlebars\dist\cjs\handlebars\compiler\base.js:51:15
      1    3.7%      LazyCompile: ~I D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\en_NG\internet\index.js:1:533
      1  100.0%        Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\en_NG\internet\index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    3.7%      LazyCompile: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\index.js:109:21
      1  100.0%        LazyCompile: ~emit events.js:349:44
      1  100.0%          LazyCompile: ~emitReserved D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\socket.io\dist\typed-events.js:55:17
      1  100.0%            LazyCompile: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\socket.io\dist\namespace.js:117:30
      1    3.7%      Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\zu_ZA\internet\index.js:1:1
      1  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1    3.7%      Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\hu\commerce\product_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1    3.7%      Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\he\commerce\index.js:1:1
      1  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1    3.7%      Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\@faker-js\faker\dist\cjs\locales\es_MX\cell_phone\formats.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
     23    3.5%    LazyCompile: *stat internal/modules/cjs/loader.js:146:14
     12   52.2%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      8   66.7%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      8  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      7   87.5%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1   12.5%            LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      4   33.3%        LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:816:35
      4  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      4  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
